gene_A	gene_B	type_A	type_B
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
ACKR3	ACKR3	R	L
MAPK3	MAPK3	R	L
DPP4	DPP4	R	L
PIK3R1	PIK3R1	R	L
MAPK1	MAPK1	R	L
EPHB2	EPHB2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
NOS2	NOS2	R	L
AVPR1A	AVPR1A	R	L
STAT3	STAT3	R	L
CCR2	CCR2	R	L
PIK3CA	PIK3CA	R	L
PIK3CB	PIK3CB	R	L
ZAP70	ZAP70	R	L
MMP13	MMP13	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
MTNR1A	MTNR1A	R	L
PIK3CG	PIK3CG	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
GSK3B	GSK3B	R	L
GNAQ	GNAQ	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
GNAI1	GNAI1	R	L
MAP2K1	MAP2K1	R	L
PTK2	PTK2	R	L
PRKCZ	PRKCZ	R	L
BTK	BTK	R	L
ROCK1	ROCK1	R	L
GRM7	GRM7	R	L
PIK3R5	PIK3R5	R	L
PIK3R3	PIK3R3	R	L
ESR2	ESR2	R	L
PLCB1	PLCB1	R	L
PRKAB2	PRKAB2	R	L
JAK2	JAK2	R	L
JAK1	JAK1	R	L
TYK2	TYK2	R	L
STAT3	STAT3	R	L
JAK3	JAK3	R	L
PRKAG1	PRKAG1	R	L
PRKAA2	PRKAA2	R	L
PRKAA1	PRKAA1	R	L
KIR2DL5A	KIR2DL5A	R	L
PRKAG2	PRKAG2	R	L
PRKAB1	PRKAB1	R	L
JAK2	JAK2	R	L
ERBB3	ERBB3	R	L
JAK1	JAK1	R	L
TYK2	TYK2	R	L
JAK3	JAK3	R	L
ADRA2A	ADRA2A	R	L
MTNR1A	MTNR1A	R	L
GRM7	GRM7	R	L
NMUR2	NMUR2	R	L
NMUR1	NMUR1	R	L
ITGB3	ITGB3	R	L
ITGB1	ITGB1	R	L
ITGAV	ITGAV	R	L
ITGA5	ITGA5	R	L
NOTCH1	NOTCH1	R	L
PLXNA1	PLXNA1	R	L
CD55	CD55	R	L
LPAR1	LPAR1	R	L
LPAR2	LPAR2	R	L
LPAR3	LPAR3	R	L
MCFD2	MCFD2	R	L
ITGAV	ITGAV	R	L
ITGB3	ITGB3	R	L
ITGA3	ITGA3	R	L
ITGB1	ITGB1	R	L
SDC3	SDC3	R	L
ITGA10	ITGA10	R	L
ITGA2B	ITGA2B	R	L
ITGA5	ITGA5	R	L
ITGA4	ITGA4	R	L
ITGB4	ITGB4	R	L
CD36	CD36	R	L
ITGA2	ITGA2	R	L
ITGB5	ITGB5	R	L
ITGB6	ITGB6	R	L
SDC1	SDC1	R	L
ITGA6	ITGA6	R	L
ITGB7	ITGB7	R	L
ITGB8	ITGB8	R	L
SDC2	SDC2	R	L
ITGA8	ITGA8	R	L
ITGA1	ITGA1	R	L
CD47	CD47	R	L
ITGA7	ITGA7	R	L
ITGA9	ITGA9	R	L
LTBP1	LTBP1	R	L
ITGA11	ITGA11	R	L
FLT1	FLT1	R	L
KDR	KDR	R	L
NRP1	NRP1	R	L
NRP2	NRP2	R	L
EGFR	EGFR	R	L
ERBB2	ERBB2	R	L
IGF1R	IGF1R	R	L
MET	MET	R	L
PDGFRB	PDGFRB	R	L
VEGFA	VEGFA	R	L
PDGFRA	PDGFRA	R	L
PLCG1	PLCG1	R	L
PIK3R1	PIK3R1	R	L
FLT4	FLT4	R	L
PIK3CA	PIK3CA	R	L
FLT1	FLT1	R	L
KDR	KDR	R	L
NRP1	NRP1	R	L
EGFR	EGFR	R	L
ERBB2	ERBB2	R	L
RET	RET	R	L
IGF1R	IGF1R	R	L
MET	MET	R	L
PDGFRB	PDGFRB	R	L
PDGFRA	PDGFRA	R	L
FLT4	FLT4	R	L
TYRO3	TYRO3	R	L
STRADB	STRADB	R	L
FLT4	FLT4	R	L
KDR	KDR	R	L
NRP2	NRP2	R	L
EGFR	EGFR	R	L
ERBB2	ERBB2	R	L
ITGB1	ITGB1	R	L
PRKCB	PRKCB	R	L
IGF1R	IGF1R	R	L
MET	MET	R	L
PDGFRB	PDGFRB	R	L
PDGFRA	PDGFRA	R	L
PRKCA	PRKCA	R	L
FLT1	FLT1	R	L
PLCG1	PLCG1	R	L
PIK3R1	PIK3R1	R	L
NOS3	NOS3	R	L
PTGS2	PTGS2	R	L
VIPR2	VIPR2	R	L
PIK3CA	PIK3CA	R	L
MAP2K4	MAP2K4	R	L
PRKCE	PRKCE	R	L
PRKCZ	PRKCZ	R	L
SOS1	SOS1	R	L
ITGA9	ITGA9	R	L
CCBE1	CCBE1	R	L
LYVE1	LYVE1	R	L
FLT3	FLT3	R	L
NRP2	NRP2	R	L
F2RL1	F2RL1	R	L
TNFRSF10A	TNFRSF10A	R	L
TNFRSF11B	TNFRSF11B	R	L
PIK3CD	PIK3CD	R	L
PIK3R2	PIK3R2	R	L
TNFRSF10B	TNFRSF10B	R	L
TNFRSF10C	TNFRSF10C	R	L
IKBKB	IKBKB	R	L
CHUK	CHUK	R	L
SRC	SRC	R	L
SMPD1	SMPD1	R	L
FAS	FAS	R	L
MAPK3	MAPK3	R	L
PIK3R1	PIK3R1	R	L
MAPK1	MAPK1	R	L
NOS3	NOS3	R	L
PIK3CA	PIK3CA	R	L
PIK3CB	PIK3CB	R	L
GSK3B	GSK3B	R	L
CCR6	CCR6	R	L
MAP3K1	MAP3K1	R	L
RIPK1	RIPK1	R	L
CASP8	CASP8	R	L
PIK3R3	PIK3R3	R	L
CASP10	CASP10	R	L
TNFRSF10D	TNFRSF10D	R	L
MAPK3	MAPK3	R	L
MAPK1	MAPK1	R	L
GNAQ	GNAQ	R	L
MERTK	MERTK	R	L
RAMP2	RAMP2	R	L
RAMP3	RAMP3	R	L
ADRB2	ADRB2	R	L
ADRB3	ADRB3	R	L
TSHR	TSHR	R	L
VIPR1	VIPR1	R	L
ADCYAP1R1	ADCYAP1R1	R	L
PTH1R	PTH1R	R	L
RXFP4	RXFP4	R	L
RXFP2	RXFP2	R	L
GPR20	GPR20	R	L
RXFP1	RXFP1	R	L
GPR84	GPR84	R	L
RXFP3	RXFP3	R	L
CXCR6	CXCR6	R	L
ACKR2	ACKR2	R	L
PIK3C2G	PIK3C2G	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
DPP4	DPP4	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
ACKR1	ACKR1	R	L
ACKR4	ACKR4	R	L
PLCB1	PLCB1	R	L
MAPK3	MAPK3	R	L
ITGB1	ITGB1	R	L
F8WCM8	F8WCM8	R	L
EPHB6	EPHB6	R	L
PLCG1	PLCG1	R	L
EPHA1	EPHA1	R	L
EPHA2	EPHA2	R	L
EPHA3	EPHA3	R	L
EPHA8	EPHA8	R	L
EPHA5	EPHA5	R	L
EPHB1	EPHB1	R	L
EPHA4	EPHA4	R	L
EPHA7	EPHA7	R	L
EPHA10	EPHA10	R	L
EPHA6	EPHA6	R	L
PDGFRB	PDGFRB	R	L
EPHA1	EPHA1	R	L
EPHA2	EPHA2	R	L
EPHA3	EPHA3	R	L
EPHA8	EPHA8	R	L
EPHA5	EPHA5	R	L
EPHA4	EPHA4	R	L
EPHA7	EPHA7	R	L
EPHA10	EPHA10	R	L
EPHA6	EPHA6	R	L
F8WCM8	F8WCM8	R	L
EPHB6	EPHB6	R	L
SYNJ1	SYNJ1	R	L
NRAS	NRAS	R	L
KRAS	KRAS	R	L
PECAM1	PECAM1	R	L
PIK3R1	PIK3R1	R	L
EPHA3	EPHA3	R	L
EPHA8	EPHA8	R	L
EPHB2	EPHB2	R	L
GRM5	GRM5	R	L
PIK3CA	PIK3CA	R	L
EPHB3	EPHB3	R	L
EPHB4	EPHB4	R	L
EPHB1	EPHB1	R	L
EPHA4	EPHA4	R	L
MAP2K1	MAP2K1	R	L
PAK1	PAK1	R	L
GRIN2B	GRIN2B	R	L
GRM1	GRM1	R	L
KIR2DS3	KIR2DS3	R	L
EPHA10	EPHA10	R	L
FCRL1	FCRL1	R	L
RHBDL2	RHBDL2	R	L
EPHA6	EPHA6	R	L
F8WCM8	F8WCM8	R	L
PIK3R2	PIK3R2	R	L
EPHB6	EPHB6	R	L
FYN	FYN	R	L
PLCG1	PLCG1	R	L
EPHA1	EPHA1	R	L
EPHA2	EPHA2	R	L
EPHA3	EPHA3	R	L
EPHA8	EPHA8	R	L
EPHB2	EPHB2	R	L
PIK3CG	PIK3CG	R	L
EPHA5	EPHA5	R	L
EPHB1	EPHB1	R	L
EPHA4	EPHA4	R	L
CDK5	CDK5	R	L
EPHA7	EPHA7	R	L
EPHA10	EPHA10	R	L
PIK3R5	PIK3R5	R	L
EPHA6	EPHA6	R	L
TNF	TNF	R	L
A1BG	A1BG	R	L
PTCH1	PTCH1	R	L
SMO	SMO	R	L
PTCH2	PTCH2	R	L
SHH	SHH	R	L
CHRNA1	CHRNA1	R	L
CHRNG	CHRNG	R	L
CHRNB1	CHRNB1	R	L
CHRNB2	CHRNB2	R	L
CHRNA5	CHRNA5	R	L
CHRNB4	CHRNB4	R	L
CHRNA3	CHRNA3	R	L
CHRNA7	CHRNA7	R	L
STAT3	STAT3	R	L
CHRNA4	CHRNA4	R	L
CHRNE	CHRNE	R	L
CHRNB3	CHRNB3	R	L
CHRND	CHRND	R	L
CHRNA2	CHRNA2	R	L
CHRNA6	CHRNA6	R	L
CHRNA10	CHRNA10	R	L
CHRNA9	CHRNA9	R	L
NOTCH1	NOTCH1	R	L
VLDLR	VLDLR	R	L
EGFR	EGFR	R	L
THBS1	THBS1	R	L
IGF1R	IGF1R	R	L
MET	MET	R	L
PDGFRB	PDGFRB	R	L
FGFR1	FGFR1	R	L
PDGFRA	PDGFRA	R	L
PLCG1	PLCG1	R	L
FGFR2	FGFR2	R	L
FGFR4	FGFR4	R	L
FGFR3	FGFR3	R	L
MAPK3	MAPK3	R	L
PIK3R1	PIK3R1	R	L
MAPK1	MAPK1	R	L
PIK3CA	PIK3CA	R	L
FGFRL1	FGFRL1	R	L
MAPK3	MAPK3	R	L
CRHR1	CRHR1	R	L
STAT3	STAT3	R	L
CRHR2	CRHR2	R	L
ACVR1B	ACVR1B	R	L
ACVR2A	ACVR2A	R	L
ACVR1C	ACVR1C	R	L
ACVR2B	ACVR2B	R	L
TGFB1	TGFB1	R	L
ACVR1	ACVR1	R	L
ACVR1B	ACVR1B	R	L
ACVR2A	ACVR2A	R	L
ACVR2B	ACVR2B	R	L
BMPR1B	BMPR1B	R	L
BMPR1A	BMPR1A	R	L
TGFBR1	TGFBR1	R	L
BMPR2	BMPR2	R	L
ACVR1C	ACVR1C	R	L
EPHB6	EPHB6	R	L
SRC	SRC	R	L
PIK3R1	PIK3R1	R	L
PTPRM	PTPRM	R	L
EPHB2	EPHB2	R	L
PIK3CA	PIK3CA	R	L
EPHB3	EPHB3	R	L
PTK2	PTK2	R	L
NECTIN1	NECTIN1	R	L
EPHA7	EPHA7	R	L
NECTIN2	NECTIN2	R	L
NECTIN4	NECTIN4	R	L
NRXN3	NRXN3	R	L
NRXN2	NRXN2	R	L
A0A0C4DG17	A0A0C4DG17	R	L
ITGA2	ITGA2	R	L
ITGB1	ITGB1	R	L
ITGA6	ITGA6	R	L
ITGA3	ITGA3	R	L
ITGA7	ITGA7	R	L
ITGA9	ITGA9	R	L
ITGAV	ITGAV	R	L
ITGB8	ITGB8	R	L
ITGB4	ITGB4	R	L
ITGA10	ITGA10	R	L
PRNP	PRNP	R	L
ITGB3	ITGB3	R	L
ITGA2B	ITGA2B	R	L
ITGA5	ITGA5	R	L
RPSA	RPSA	R	L
ITGA4	ITGA4	R	L
CD44	CD44	R	L
ITGB5	ITGB5	R	L
ITGB6	ITGB6	R	L
ITGB7	ITGB7	R	L
PIK3R1	PIK3R1	R	L
PIK3CA	PIK3CA	R	L
ITGA8	ITGA8	R	L
ITGA1	ITGA1	R	L
DAG1	DAG1	R	L
SV2C	SV2C	R	L
SV2B	SV2B	R	L
ITGA11	ITGA11	R	L
CXCR6	CXCR6	R	L
ACKR2	ACKR2	R	L
ADRA2A	ADRA2A	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
FPR2	FPR2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
KDR	KDR	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
MTNR1A	MTNR1A	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
GRM7	GRM7	R	L
CXCR6	CXCR6	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
MAPK1	MAPK1	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
ACKR1	ACKR1	R	L
PITPNM3	PITPNM3	R	L
FZD9	FZD9	R	L
LRP5	LRP5	R	L
LRP6	LRP6	R	L
FZD6	FZD6	R	L
FZD7	FZD7	R	L
FZD5	FZD5	R	L
FZD2	FZD2	R	L
FZD8	FZD8	R	L
FZD3	FZD3	R	L
FZD4	FZD4	R	L
FZD10	FZD10	R	L
FZD1	FZD1	R	L
RYK	RYK	R	L
ROR2	ROR2	R	L
FZD9	FZD9	R	L
LRP5	LRP5	R	L
LRP6	LRP6	R	L
FZD6	FZD6	R	L
FZD7	FZD7	R	L
FZD5	FZD5	R	L
FZD2	FZD2	R	L
FZD8	FZD8	R	L
FZD3	FZD3	R	L
FZD4	FZD4	R	L
FZD10	FZD10	R	L
FZD1	FZD1	R	L
RYK	RYK	R	L
LGR5	LGR5	R	L
ATP6AP2	ATP6AP2	R	L
GSK3B	GSK3B	R	L
ROR1	ROR1	R	L
ROR2	ROR2	R	L
LRP1	LRP1	R	L
PRKD1	PRKD1	R	L
APCDD1	APCDD1	R	L
PI4K2A	PI4K2A	R	L
FZD9	FZD9	R	L
LRP5	LRP5	R	L
LRP6	LRP6	R	L
FZD6	FZD6	R	L
FZD7	FZD7	R	L
FZD5	FZD5	R	L
FZD2	FZD2	R	L
FZD8	FZD8	R	L
FZD3	FZD3	R	L
FZD4	FZD4	R	L
FZD10	FZD10	R	L
FZD1	FZD1	R	L
GNAS	GNAS	R	L
YES1	YES1	R	L
NOTCH1	NOTCH1	R	L
CSNK1A1	CSNK1A1	R	L
SMO	SMO	R	L
FZD9	FZD9	R	L
LRP5	LRP5	R	L
LRP6	LRP6	R	L
FZD6	FZD6	R	L
FZD7	FZD7	R	L
ADGRA2	ADGRA2	R	L
FZD5	FZD5	R	L
RECK	RECK	R	L
FZD2	FZD2	R	L
FZD8	FZD8	R	L
FZD3	FZD3	R	L
FZD4	FZD4	R	L
FZD10	FZD10	R	L
FZD1	FZD1	R	L
TMED5	TMED5	R	L
ERBB2	ERBB2	R	L
ERBB4	ERBB4	R	L
EGFR	EGFR	R	L
ERBB3	ERBB3	R	L
MAPK3	MAPK3	R	L
MAPK1	MAPK1	R	L
ITGAV	ITGAV	R	L
ITGB1	ITGB1	R	L
ITGA4	ITGA4	R	L
ITGA3	ITGA3	R	L
ACVR1B	ACVR1B	R	L
ACVR2A	ACVR2A	R	L
ACVR1C	ACVR1C	R	L
ACVR2B	ACVR2B	R	L
TGFB1	TGFB1	R	L
CYP19A1	CYP19A1	R	L
ACVR1	ACVR1	R	L
MAPK3	MAPK3	R	L
PROKR2	PROKR2	R	L
PROKR1	PROKR1	R	L
VSTM2B	VSTM2B	R	L
LRRTM2	LRRTM2	R	L
ADGRL1	ADGRL1	R	L
CLSTN1	CLSTN1	R	L
DAG1	DAG1	R	L
LRRTM1	LRRTM1	R	L
LRRTM4	LRRTM4	R	L
LRRTM3	LRRTM3	R	L
NLGN4X	NLGN4X	R	L
NLGN1	NLGN1	R	L
NLGN2	NLGN2	R	L
CLSTN3	CLSTN3	R	L
CLSTN2	CLSTN2	R	L
NLGN3	NLGN3	R	L
VSTM2B	VSTM2B	R	L
LRRTM2	LRRTM2	R	L
ADGRL1	ADGRL1	R	L
CLSTN1	CLSTN1	R	L
DAG1	DAG1	R	L
LRRTM1	LRRTM1	R	L
LRRTM4	LRRTM4	R	L
LRRTM3	LRRTM3	R	L
NLGN4X	NLGN4X	R	L
NLGN1	NLGN1	R	L
FGFRL1	FGFRL1	R	L
NLGN2	NLGN2	R	L
CLSTN3	CLSTN3	R	L
CLSTN2	CLSTN2	R	L
NLGN3	NLGN3	R	L
A0A0A0MR89	A0A0A0MR89	R	L
NRXN1	NRXN1	R	L
NRXN3	NRXN3	R	L
NRXN2	NRXN2	R	L
CCR6	CCR6	R	L
A0A2R8YE73	A0A2R8YE73	R	L
IL2RA	IL2RA	R	L
IL2RB	IL2RB	R	L
IL2RG	IL2RG	R	L
IL2	IL2	R	L
SGK1	SGK1	R	L
C3	C3	R	L
NRAS	NRAS	R	L
KRAS	KRAS	R	L
TGFB1	TGFB1	R	L
CD4	CD4	R	L
RAF1	RAF1	R	L
NR3C1	NR3C1	R	L
PRKCB	PRKCB	R	L
FCER2	FCER2	R	L
HSP90AA1	HSP90AA1	R	L
NGFR	NGFR	R	L
GZMB	GZMB	R	L
CD28	CD28	R	L
ITGAM	ITGAM	R	L
BCR	BCR	R	L
ODC1	ODC1	R	L
PRF1	PRF1	R	L
IDO1	IDO1	R	L
GYPE	GYPE	R	L
SMPD1	SMPD1	R	L
CD53	CD53	R	L
TNFRSF1A	TNFRSF1A	R	L
CES1	CES1	R	L
RPS6KB1	RPS6KB1	R	L
IL4R	IL4R	R	L
MAPK3	MAPK3	R	L
DPP4	DPP4	R	L
CHAT	CHAT	R	L
MAPK1	MAPK1	R	L
MAP2K2	MAP2K2	R	L
STAT3	STAT3	R	L
STAT6	STAT6	R	L
MTOR	MTOR	R	L
TNFRSF4	TNFRSF4	R	L
MAPK8	MAPK8	R	L
MAPK9	MAPK9	R	L
CXCL12	CXCL12	R	L
PIK3CG	PIK3CG	R	L
CCR3	CCR3	R	L
CCR5	CCR5	R	L
JAK3	JAK3	R	L
DLK1	DLK1	R	L
PRKCE	PRKCE	R	L
MAP2K1	MAP2K1	R	L
PRKCZ	PRKCZ	R	L
TNFRSF9	TNFRSF9	R	L
BCL2L1	BCL2L1	R	L
SOS1	SOS1	R	L
TRIM28	TRIM28	R	L
PTGES3	PTGES3	R	L
MAPK11	MAPK11	R	L
MAPK14	MAPK14	R	L
UGCG	UGCG	R	L
IL27RA	IL27RA	R	L
SGMS1	SGMS1	R	L
ALPK3	ALPK3	R	L
ALPK1	ALPK1	R	L
TNFRSF18	TNFRSF18	R	L
HTR1B	HTR1B	R	L
PLA2G4A	PLA2G4A	R	L
TRPV6	TRPV6	R	L
TRPV5	TRPV5	R	L
MAPK1	MAPK1	R	L
LDLR	LDLR	R	L
ADRB2	ADRB2	R	L
ACVR1B	ACVR1B	R	L
LRP2	LRP2	R	L
ADRA2A	ADRA2A	R	L
F3	F3	R	L
SSTR1	SSTR1	R	L
SSTR2	SSTR2	R	L
SSTR4	SSTR4	R	L
SSTR3	SSTR3	R	L
SSTR5	SSTR5	R	L
MTNR1A	MTNR1A	R	L
PIK3CG	PIK3CG	R	L
ADCY1	ADCY1	R	L
PLD1	PLD1	R	L
GRM7	GRM7	R	L
MRGPRX2	MRGPRX2	R	L
EGFR	EGFR	R	L
IGF1R	IGF1R	R	L
MET	MET	R	L
PDGFRB	PDGFRB	R	L
FGFR1	FGFR1	R	L
PDGFRA	PDGFRA	R	L
PLCG1	PLCG1	R	L
FGFR2	FGFR2	R	L
FGFR4	FGFR4	R	L
FGFR3	FGFR3	R	L
MAPK3	MAPK3	R	L
PIK3R1	PIK3R1	R	L
MAPK1	MAPK1	R	L
SCN1A	SCN1A	R	L
PIK3CA	PIK3CA	R	L
SCN9A	SCN9A	R	L
SCN2A	SCN2A	R	L
SCN3A	SCN3A	R	L
SCN11A	SCN11A	R	L
NPR3	NPR3	R	L
PTPRU	PTPRU	R	L
ACVR1B	ACVR1B	R	L
TGFBR2	TGFBR2	R	L
TGFBR1	TGFBR1	R	L
ACVR1	ACVR1	R	L
ACVR1C	ACVR1C	R	L
MAP3K7	MAP3K7	R	L
GREM1	GREM1	R	L
PLAT	PLAT	R	L
TGFB1	TGFB1	R	L
RPS6KB1	RPS6KB1	R	L
MAPK1	MAPK1	R	L
PIK3CG	PIK3CG	R	L
TGFBR3	TGFBR3	R	L
PTK2	PTK2	R	L
SPHK1	SPHK1	R	L
PLD2	PLD2	R	L
PIP5K1B	PIP5K1B	R	L
PIP5K1C	PIP5K1C	R	L
SLC2A4	SLC2A4	R	L
MAPK3	MAPK3	R	L
MAPK1	MAPK1	R	L
PIP4K2A	PIP4K2A	R	L
PIP4K2B	PIP4K2B	R	L
PLD1	PLD1	R	L
SMAP1	SMAP1	R	L
PIP5K1A	PIP5K1A	R	L
PIKFYVE	PIKFYVE	R	L
MAPK3	MAPK3	R	L
BSG	BSG	R	L
CXCR4	CXCR4	R	L
EGFR	EGFR	R	L
PDGFB	PDGFB	R	L
TGFB1	TGFB1	R	L
PTPN1	PTPN1	R	L
NOTCH1	NOTCH1	R	L
PROCR	PROCR	R	L
SRC	SRC	R	L
MMP3	MMP3	R	L
NOS3	NOS3	R	L
RYR1	RYR1	R	L
CXCR6	CXCR6	R	L
ITGB3	ITGB3	R	L
ITGAV	ITGAV	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
PIK3R1	PIK3R1	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
CD46	CD46	R	L
NOTCH1	NOTCH1	R	L
NOTCH2	NOTCH2	R	L
VASN	VASN	R	L
NOTCH4	NOTCH4	R	L
NOTCH3	NOTCH3	R	L
ITGA3	ITGA3	R	L
ITGB1	ITGB1	R	L
ITGA10	ITGA10	R	L
ABL1	ABL1	R	L
ITGB3	ITGB3	R	L
ITGAV	ITGAV	R	L
ITGA2B	ITGA2B	R	L
ITGA5	ITGA5	R	L
ITGA4	ITGA4	R	L
ITGB4	ITGB4	R	L
ITGA2	ITGA2	R	L
ITGB5	ITGB5	R	L
ITGB6	ITGB6	R	L
ITGA6	ITGA6	R	L
ITGB7	ITGB7	R	L
ITGB8	ITGB8	R	L
NOTCH1	NOTCH1	R	L
GSK3B	GSK3B	R	L
ITGA8	ITGA8	R	L
ITGA1	ITGA1	R	L
HDAC4	HDAC4	R	L
VLDLR	VLDLR	R	L
ITGA7	ITGA7	R	L
ITGA9	ITGA9	R	L
LRP8	LRP8	R	L
ITGA11	ITGA11	R	L
CXCR6	CXCR6	R	L
ADRA2A	ADRA2A	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
MTNR1A	MTNR1A	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
GRM7	GRM7	R	L
ACKR4	ACKR4	R	L
CTSV	CTSV	R	L
CD4	CD4	R	L
CTSL	CTSL	R	L
LAG3	LAG3	R	L
CTSS	CTSS	R	L
LGMN	LGMN	R	L
CTSF	CTSF	R	L
CXCR6	CXCR6	R	L
ACKR2	ACKR2	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
ACKR1	ACKR1	R	L
ACKR4	ACKR4	R	L
CXCR6	CXCR6	R	L
ACKR2	ACKR2	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
ACKR1	ACKR1	R	L
ACKR4	ACKR4	R	L
CXCR6	CXCR6	R	L
ADRA2A	ADRA2A	R	L
CXCR1	CXCR1	R	L
CXCR2	CXCR2	R	L
CCR1	CCR1	R	L
CCR7	CCR7	R	L
CXCR5	CXCR5	R	L
CCR2	CCR2	R	L
CCR10	CCR10	R	L
XCR1	XCR1	R	L
MTNR1A	MTNR1A	R	L
CX3CR1	CX3CR1	R	L
CXCR3	CXCR3	R	L
CCR3	CCR3	R	L
CCR4	CCR4	R	L
CCR5	CCR5	R	L
CCR6	CCR6	R	L
CCR8	CCR8	R	L
CCR9	CCR9	R	L
CXCR4	CXCR4	R	L
GRM7	GRM7	R	L
ACKR1	ACKR1	R	L
NOTCH1	NOTCH1	R	L
NOTCH2	NOTCH2	R	L
PAWR	PAWR	R	L
NOTCH4	NOTCH4	R	L
NOTCH3	NOTCH3	R	L
TLR4	TLR4	R	L
CD36	CD36	R	L
PTK2	PTK2	R	L
MAPK1	MAPK1	R	L
PRLHR	PRLHR	R	L
CCR2	CCR2	R	L
CCR6	CCR6	R	L
P2RY14	P2RY14	R	L
QRFPR	QRFPR	R	L
H3BM21	H3BM21	R	L
ITGB3	ITGB3	R	L
F8WCM8	F8WCM8	R	L
EPHB6	EPHB6	R	L
MAP3K7	MAP3K7	R	L
SYNJ1	SYNJ1	R	L
MAP4K4	MAP4K4	R	L
CLDN1	CLDN1	R	L
NRAS	NRAS	R	L
KRAS	KRAS	R	L
ERBB2	ERBB2	R	L
LCK	LCK	R	L
FYN	FYN	R	L
YES1	YES1	R	L
LYN	LYN	R	L
HCK	HCK	R	L
FGR	FGR	R	L
SRC	SRC	R	L
MMP8	MMP8	R	L
